id,name,year,coffee_variety,ranking,price,kg
1,Luz Albani Suárez,2024,Typica,89.76,139.03,40.78
2,Camilo Sierra,2024,Cenicafe 1,89.69,133.54,69.25
3,Nancy Mosquera,2022,Tabi,85.97,81.77,59.99
4,Luz Albani Suárez,2022,Catiope,89.25,114.66,42.16
5,María Fernanda Ortiz,2024,Tabi,89.09,60.5,58.49
6,José Martínez,2024,Tabi,89.42,9.12,69.28
7,Luis Alberto Gómez,2023,Pacamara,89.83,106.0,59.32
8,José Martínez,2024,Castillo,84.38,47.46,62.76
9,Darlin Ávila,2023,Tabi,85.76,110.56,68.59
10,Camilo Sierra,2023,Castillo,85.64,37.47,47.73
11,Paola Rincón,2022,Tabi,90.88,95.68,35.69
12,Nancy Mosquera,2023,Geisha,87.47,17.65,63.27
13,Domingo Torres,2022,Colombia Supremo,88.9,69.15,65.72
14,Axel Tveten,2022,Caturra,84.1,142.13,46.76
15,José Martínez,2023,Bourbon Rosado,88.36,49.52,59.69
16,Luis Alberto Gómez,2022,Catiope,86.27,50.62,59.17
17,Luis Alberto Gómez,2022,Typica,84.75,64.83,62.98
18,Laura Yepes,2022,Caturra,85.18,44.61,64.73
19,Wilton Benítez,2022,Cenicafe 1,84.8,119.44,30.18
20,Darlin Ávila,2024,Colombia Supremo,88.55,116.57,40.41
21,Luz Albani Suárez,2024,Colombia Supremo,89.94,149.68,48.02
22,Wilton Benítez,2022,Pacamara,89.49,87.66,43.88
23,José Martínez,2023,Tabi,84.12,96.87,69.82
24,Domingo Torres,2022,Colombia Supremo,85.21,12.85,36.99
25,Darlin Ávila,2022,Castillo,86.86,139.65,69.78
26,Martha Cecilia Camacho,2024,Cenicafe 1,87.02,101.94,49.21
27,Luis Alberto Gómez,2023,Geisha,87.03,77.04,61.73
28,Carlos Rojas,2024,Typica,89.43,25.97,46.22
29,Diego Tróchez,2022,Catiope,84.7,112.76,61.99
30,Domingo Torres,2024,Colombia Supremo,86.74,40.44,51.64
31,Martha Cecilia Camacho,2023,Cenicafe 1,90.24,59.22,57.57
32,Diego Tróchez,2023,Pacamara,85.0,106.81,36.33
33,Martha Cecilia Camacho,2023,Pacamara,87.47,42.56,67.24
34,Laura Yepes,2022,Castillo,86.47,32.43,61.72
35,Martha Cecilia Camacho,2024,Caturra,86.45,45.27,42.42
36,Martha Cecilia Camacho,2023,Geisha,84.15,39.22,39.66
37,Camilo Sierra,2024,Castillo,85.61,16.26,41.58
38,Axel Tveten,2022,Geisha,84.6,136.53,63.41
39,Axel Tveten,2024,Geisha,85.44,51.42,53.71
40,María Fernanda Ortiz,2024,Caturra,90.89,16.41,48.32
41,Luz Albani Suárez,2024,Catiope,85.79,110.1,61.34
42,Axel Tveten,2023,Typica,86.19,89.68,65.56
43,María Fernanda Ortiz,2024,Cenicafe 1,84.22,58.71,53.87
44,Nancy Mosquera,2024,Caturra,85.68,14.07,38.88
45,María Fernanda Ortiz,2023,Geisha,90.49,103.88,67.25
46,Axel Tveten,2024,Cenicafe 1,85.53,142.6,40.75
47,Diego Tróchez,2024,Tabi,88.14,46.98,63.46
48,Darlin Ávila,2023,Typica,89.03,19.0,58.23
49,José Martínez,2022,Caturra,87.72,54.7,60.8
50,Domingo Torres,2022,Pacamara,89.03,5.34,60.85
51,Wilton Benítez,2023,Typica,88.3,71.32,67.99
52,Nancy Mosquera,2024,Colombia Supremo,89.48,28.55,68.63
53,Wilton Benítez,2024,Colombia Supremo,86.98,125.78,33.04
54,Diego Tróchez,2022,Pacamara,90.46,27.72,30.77
55,Darlin Ávila,2023,Typica,89.01,98.0,59.04
56,Camilo Sierra,2022,Catiope,90.99,75.98,47.77
57,José Martínez,2023,Typica,87.44,146.0,67.94
58,María Fernanda Ortiz,2022,Caturra,87.87,145.65,36.36
59,Luz Albani Suárez,2022,Caturra,90.23,141.92,42.12
60,Laura Yepes,2024,Typica,87.76,129.82,52.87
61,Nancy Mosquera,2023,Cenicafe 1,88.53,126.4,33.77
62,Ana María Valencia,2022,Tabi,84.82,116.89,69.18
63,Luz Albani Suárez,2024,Tabi,89.71,84.37,50.37
64,Luis Alberto Gómez,2024,Castillo,84.15,121.95,63.32
65,Darlin Ávila,2023,Typica,88.69,109.88,50.36
66,Camilo Sierra,2023,Typica,90.02,21.02,33.27
67,Ana María Valencia,2023,Caturra,86.78,118.81,58.88
68,Camilo Sierra,2022,Catiope,84.2,42.5,42.7
69,Camilo Sierra,2022,Typica,86.0,38.97,58.38
70,José Martínez,2022,Cenicafe 1,86.45,108.34,33.54
71,Axel Tveten,2023,Castillo,90.21,81.13,61.26
72,Martha Cecilia Camacho,2024,Catiope,88.09,95.23,47.78
73,Nancy Mosquera,2022,Typica,85.7,73.71,52.61
74,Carlos Rojas,2024,Colombia Supremo,88.53,125.84,38.74
75,José Martínez,2023,Catiope,90.46,38.58,66.26
76,Axel Tveten,2024,Colombia Supremo,90.87,95.57,50.85
77,Ana María Valencia,2024,Colombia Supremo,90.26,25.89,31.83
78,Ana María Valencia,2024,Cenicafe 1,88.05,70.6,58.84
79,María Fernanda Ortiz,2023,Tabi,88.8,66.92,34.4
80,Axel Tveten,2022,Tabi,88.99,9.1,50.25
81,Carlos Rojas,2022,Cenicafe 1,86.1,26.51,59.25
82,María Fernanda Ortiz,2022,Tabi,88.94,134.31,52.55
83,María Fernanda Ortiz,2022,Cenicafe 1,87.99,12.48,37.23
84,Paola Rincón,2023,Cenicafe 1,87.43,64.47,66.5
85,Wilton Benítez,2023,Geisha,85.77,16.83,49.27
86,Diego Tróchez,2022,Catiope,84.43,57.16,63.07
87,Domingo Torres,2022,Caturra,87.11,100.76,43.3
88,Domingo Torres,2023,Catiope,89.07,55.05,60.83
89,María Fernanda Ortiz,2023,Colombia Supremo,90.11,73.91,38.93
90,José Martínez,2022,Tabi,86.9,50.31,65.87
91,María Fernanda Ortiz,2023,Cenicafe 1,84.58,105.12,39.78
92,Ana María Valencia,2022,Tabi,88.87,146.43,54.26
93,Ana María Valencia,2024,Bourbon Rosado,88.32,137.33,30.28
94,Ana María Valencia,2022,Caturra,89.02,35.58,59.7
95,Wilton Benítez,2024,Castillo,89.27,45.89,31.22
96,Luis Alberto Gómez,2023,Cenicafe 1,84.42,69.74,38.99
97,Martha Cecilia Camacho,2022,Tabi,89.23,44.02,54.14
98,Carlos Rojas,2022,Colombia Supremo,90.68,86.0,34.63
99,Axel Tveten,2024,Tabi,84.89,111.49,59.41
100,Martha Cecilia Camacho,2022,Geisha,88.57,49.97,50.45
101,Paola Rincón,2022,Colombia Supremo,85.5,128.52,35.49
102,Laura Yepes,2024,Cenicafe 1,90.91,98.12,57.02
103,Carlos Rojas,2022,Caturra,87.01,43.7,46.45
104,Luz Albani Suárez,2024,Bourbon Rosado,86.66,142.82,43.67
105,Martha Cecilia Camacho,2024,Cenicafe 1,88.53,139.58,53.52
106,José Martínez,2023,Colombia Supremo,86.64,80.58,64.32
107,Luis Alberto Gómez,2023,Pacamara,88.25,89.06,58.36
108,Laura Yepes,2022,Colombia Supremo,86.31,149.74,62.46
109,Axel Tveten,2024,Typica,87.99,95.65,38.88
110,Camilo Sierra,2022,Castillo,85.41,145.99,39.86
111,Laura Yepes,2022,Castillo,89.9,77.22,41.11
112,Martha Cecilia Camacho,2024,Tabi,86.61,120.99,35.43
113,Axel Tveten,2024,Tabi,86.16,104.33,52.22
114,Camilo Sierra,2023,Typica,85.91,125.15,45.26
115,Diego Tróchez,2023,Typica,86.74,62.62,55.86
116,Wilton Benítez,2023,Typica,87.23,22.82,43.64
117,José Martínez,2022,Caturra,85.5,105.79,32.35
118,Carlos Rojas,2023,Cenicafe 1,89.53,24.4,60.5
119,Axel Tveten,2024,Bourbon Rosado,86.9,63.57,54.84
120,Wilton Benítez,2024,Typica,87.73,36.53,62.28
121,Laura Yepes,2024,Colombia Supremo,90.03,19.31,33.65
122,Wilton Benítez,2022,Pacamara,87.29,6.64,63.94
123,María Fernanda Ortiz,2022,Castillo,85.42,32.06,33.15
124,Nancy Mosquera,2022,Cenicafe 1,84.16,79.49,36.03
125,Nancy Mosquera,2022,Geisha,84.28,118.56,52.56
126,Carlos Rojas,2023,Caturra,89.9,128.85,30.41
127,Domingo Torres,2022,Geisha,85.27,132.98,37.6
128,Laura Yepes,2023,Typica,90.83,5.49,55.74
129,Axel Tveten,2024,Caturra,84.54,87.3,53.69
130,José Martínez,2023,Castillo,89.08,106.71,54.0
131,Paola Rincón,2024,Colombia Supremo,84.43,124.3,59.12
132,Camilo Sierra,2023,Typica,87.78,120.46,54.19
133,Domingo Torres,2022,Geisha,85.31,132.39,58.88
134,Carlos Rojas,2024,Bourbon Rosado,85.46,85.76,49.13
135,María Fernanda Ortiz,2022,Geisha,85.17,139.04,42.56
136,Ana María Valencia,2023,Typica,88.27,107.77,68.51
137,Laura Yepes,2023,Pacamara,85.67,83.1,31.88
138,José Martínez,2024,Geisha,85.77,97.88,63.58
139,Paola Rincón,2023,Castillo,86.24,137.68,42.45
140,María Fernanda Ortiz,2023,Colombia Supremo,85.46,97.55,58.57
141,Carlos Rojas,2022,Catiope,90.61,142.82,42.18
142,Luz Albani Suárez,2024,Geisha,87.62,124.45,67.19
143,Paola Rincón,2022,Castillo,88.99,42.94,46.18
144,Domingo Torres,2023,Geisha,86.11,108.43,33.33
145,Nancy Mosquera,2023,Cenicafe 1,88.61,123.16,53.5
146,Domingo Torres,2023,Catiope,86.0,117.43,46.29
147,Martha Cecilia Camacho,2024,Geisha,84.03,138.07,68.57
148,José Martínez,2023,Catiope,85.74,42.56,38.61
149,Luz Albani Suárez,2022,Pacamara,88.48,79.55,58.41
150,Laura Yepes,2024,Caturra,90.65,49.51,54.98
151,Luis Alberto Gómez,2024,Pacamara,85.94,88.83,43.33
152,Martha Cecilia Camacho,2023,Geisha,84.72,120.84,46.71
153,Camilo Sierra,2022,Caturra,90.95,148.82,60.06
154,José Martínez,2022,Bourbon Rosado,84.68,83.6,31.65
155,Ana María Valencia,2023,Geisha,90.2,70.6,62.34
156,Laura Yepes,2022,Tabi,86.72,85.17,64.66
157,Darlin Ávila,2024,Cenicafe 1,88.45,92.26,36.29
158,Carlos Rojas,2024,Typica,85.62,8.82,43.31
159,Carlos Rojas,2022,Pacamara,89.61,79.29,51.33
160,Ana María Valencia,2024,Caturra,89.91,138.63,41.96
161,Axel Tveten,2024,Geisha,86.52,82.04,53.04
162,Luis Alberto Gómez,2022,Castillo,86.64,38.78,33.17
163,Laura Yepes,2024,Caturra,86.41,88.43,56.69
164,Nancy Mosquera,2022,Catiope,90.73,141.77,56.78
165,Luis Alberto Gómez,2022,Castillo,90.51,28.25,35.84
166,Darlin Ávila,2023,Pacamara,86.43,99.73,44.84
167,Camilo Sierra,2022,Caturra,89.8,106.12,48.34
168,Luis Alberto Gómez,2023,Caturra,85.77,84.62,30.54
169,Wilton Benítez,2023,Geisha,90.2,77.9,35.85
170,Luis Alberto Gómez,2024,Geisha,89.15,44.26,54.51
171,Luis Alberto Gómez,2024,Tabi,85.55,5.31,67.8
172,Axel Tveten,2022,Geisha,87.23,98.32,39.64
173,Luis Alberto Gómez,2022,Castillo,84.21,39.28,37.73
174,Wilton Benítez,2024,Tabi,89.25,118.46,39.53
175,Luz Albani Suárez,2023,Caturra,89.98,101.58,69.28
176,Nancy Mosquera,2022,Bourbon Rosado,88.85,28.06,43.61
177,Laura Yepes,2024,Geisha,89.41,133.26,64.6
178,Nancy Mosquera,2023,Geisha,89.13,20.08,38.97
179,Carlos Rojas,2022,Tabi,85.9,94.93,66.42
180,Carlos Rojas,2022,Cenicafe 1,89.04,25.86,69.13
181,José Martínez,2023,Castillo,89.31,139.02,63.6
182,Darlin Ávila,2024,Cenicafe 1,90.32,65.62,34.21
183,Luz Albani Suárez,2023,Caturra,89.74,72.41,37.96
184,Domingo Torres,2022,Typica,86.69,24.38,42.59
185,Luis Alberto Gómez,2024,Bourbon Rosado,85.42,7.4,35.8
186,Axel Tveten,2024,Tabi,84.53,112.08,31.06
187,Luis Alberto Gómez,2023,Castillo,85.37,149.4,43.35
188,Diego Tróchez,2022,Bourbon Rosado,89.21,23.5,45.83
189,Domingo Torres,2024,Colombia Supremo,86.25,13.9,63.95
190,José Martínez,2022,Cenicafe 1,89.86,31.39,56.01
191,Camilo Sierra,2024,Typica,86.8,149.08,38.99
192,Axel Tveten,2024,Tabi,84.56,21.01,67.62
193,Domingo Torres,2024,Catiope,90.45,121.87,66.08
194,Luis Alberto Gómez,2023,Bourbon Rosado,86.69,137.84,67.97
195,Ana María Valencia,2022,Pacamara,85.76,21.65,50.96
196,Luis Alberto Gómez,2023,Caturra,86.06,40.52,56.06
197,Luz Albani Suárez,2023,Geisha,85.18,112.38,64.05
198,Martha Cecilia Camacho,2023,Caturra,90.23,74.94,35.33
199,Paola Rincón,2023,Pacamara,88.07,113.78,30.86
200,Laura Yepes,2024,Caturra,90.23,36.46,32.08
